0; 0
0; 0,02
1,678396; 0,3533334
1,68382; 0,4290771
1,686154; 0,4440408
1,686511; 0,4804779
1,687474; 0,4966788
1,687581; 0,5085638
1,687583; 0,5165871
1,68744; 0,5265855
1,687235; 0,5357012
1,686849; 0,5483686
1,686427; 0,5587549
1,685944; 0,5703681
1,685244; 0,579429
1,684469; 0,5908018
1,683619; 0,6016253
1,682717; 0,613646
1,681607; 0,6236262
1,6802; 0,6362706
1,678746; 0,6455827
1,67697; 0,6587358
1,675318; 0,6748393
1,674846; 0,6831607
1,67531; 0,690905
1,675317; 0,7042015
1,674982; 0,7153956
1,674652; 0,7247257
1,674725; 0,7353606
1,675063; 0,747849
1,67589; 0,7596499
1,676741; 0,7705631
1,6777; 0,7819703
1,678693; 0,7937084
1,679805; 0,8028011
1,680963; 0,8166614
1,682099; 0,8278859
1,683205; 0,8381001
1,684014; 0,8483266
1,684825; 0,8600593
1,685554; 0,8709598
1,68622; 0,8822441
1,686824; 0,8939143
1,687421; 0,9042352
1,687942; 0,9147004
1,688359; 0,9286472
1,688739; 0,9379969
1,689132; 0,9509075
1,68943; 0,9603099
1,689591; 0,9743825
1,689706; 0,9824775
1,68971; 0,9936153
1,68955; 1,004283
1,689499; 1,017666
1,689548; 1,028658
1,689567; 1,038244
1,689609; 1,048745
1,689678; 1,060392
1,689584; 1,072165
1,689369; 1,083397
1,688972; 1,095601
1,688571; 1,105772
1,688096; 1,115758
1,687658; 1,126782
1,687155; 1,137387
1,686684; 1,149966
1,686194; 1,161839
1,685734; 1,176986
1,685125; 1,18732
1,684332; 1,197908
1,683387; 1,210602
1,682179; 1,220176
1,680734; 1,232627
1,679144; 1,243062
1,677009; 1,253759
1,67489; 1,265705
1,672727; 1,276201
1,670908; 1,287543
1,670602; 1,29843
1,67155; 1,31058
1,672423; 1,320372
1,672718; 1,331866
1,673334; 1,344011
1,674169; 1,355679
1,675407; 1,366495
1,676872; 1,375918
1,678249; 1,388468
1,679328; 1,399766
1,680282; 1,410882
1,681215; 1,423064
1,682094; 1,433003
1,683016; 1,444609
1,683756; 1,455113
1,684458; 1,466647
1,685047; 1,47807
1,685585; 1,488411
1,686154; 1,500242
1,686691; 1,51118
1,687182; 1,521395
1,687629; 1,534792
1,688013; 1,544713
1,68837; 1,557839
1,688736; 1,56625
1,689111; 1,579556
1,689394; 1,590166
1,689672; 1,600337
1,689957; 1,611856
1,690154; 1,624474
1,690349; 1,634369
1,690418; 1,647115
1,69052; 1,657783
1,690647; 1,669123
1,690714; 1,678295
1,690728; 1,689642
1,690735; 1,703884
1,69072; 1,711846
1,690815; 1,724055
1,690756; 1,736198
1,690704; 1,74477
1,69057; 1,758765
1,690375; 1,769101
1,69012; 1,781862
1,689971; 1,790788
1,689818; 1,801939
1,689652; 1,813992
1,689448; 1,826344
1,689094; 1,83485
1,688681; 1,847581
1,688232; 1,857319
1,687742; 1,869893
1,687026; 1,87931
1,686218; 1,890915
1,685427; 1,903822
1,684389; 1,912859
1,6831; 1,925327
1,681758; 1,936686
1,680391; 1,948655
1,679486; 1,959687
1,679684; 1,96922
1,680645; 1,983109
1,680867; 1,99137
1,681137; 2,001718
1,681571; 2,013809
1,682021; 2,026186
1,682741; 2,035347
1,683585; 2,048688
1,684348; 2,058103
1,685178; 2,070356
1,685974; 2,079841
1,686631; 2,093808
1,687355; 2,104046
1,687918; 2,113666
1,688377; 2,125144
1,688911; 2,137746
1,689332; 2,147334
1,689536; 2,159048
1,689833; 2,17188
1,690059; 2,182128
1,690115; 2,191061
1,690231; 2,202483
1,690319; 2,215877
1,690362; 2,224976
1,690303; 2,235841
1,690342; 2,248897
1,690491; 2,259369
1,690506; 2,27074
1,69057; 2,283424
1,690677; 2,293123
1,690733; 2,304446
1,690803; 2,314032
1,69092; 2,326104
1,690907; 2,338656
1,690925; 2,347996
1,690859; 2,361435
1,690895; 2,370969
1,690921; 2,382953
1,691023; 2,392774
1,690999; 2,404294
1,691014; 2,417019
1,69103; 2,4258
1,691037; 2,438122
1,690906; 2,450417
1,690696; 2,459727
1,690404; 2,472177
1,690078; 2,482895
1,689687; 2,496387
1,689243; 2,505824
1,688712; 2,515141
1,687996; 2,527588
1,687377; 2,537593
1,686637; 2,548993
1,685882; 2,561411
1,684846; 2,573732
1,683747; 2,583443
1,682447; 2,596167
1,681009; 2,606394
1,679949; 2,616454
1,680193; 2,626882
1,680918; 2,638802
1,68129; 2,650509
1,681524; 2,660416
1,681871; 2,673448
1,682252; 2,684869
1,682804; 2,695147
1,683527; 2,707259
1,68404; 2,717802
1,684619; 2,730297
1,685175; 2,740084
1,685745; 2,751497
1,686212; 2,76306
1,686595; 2,772106
1,686904; 2,784317
1,687196; 2,795903
1,687399; 2,808448
1,687645; 2,818446
1,687817; 2,829071
1,68797; 2,843073
1,688082; 2,850304
1,688192; 2,861686
1,688349; 2,874219
